Group 0, TypeD,   5.000, 5, 0, UTaX_AT_HV1, 210, UTaX_1AT_S1, 209
Group 1, TypeC,   5.001, 5, 1, UTaX_AT_HV2, 200, UTaX_1AT_M1, 194
Group 2, TypeB,   5.002, 5, 2, UTaX_AT_HV3, 260, UTaX_1AT_S2, 258
Group 3, TypeB,   5.003, 5, 3, UTaX_AT_HV4, 260, UTaX_2AT_M1, 255
Group 4, TypeB,   5.004, 5, 4, UTaX_AT_HV5, 260, UTaX_2AT_S1, 258
Group 5, TypeA,   5.005, 5, 5, UTaX_AT_HV6, 230, UTaX_3AT_M1, 225
Group 6, TypeA,   5.006, 5, 6, UTaX_AT_HV7, 240, UTaX_4AT_M1, 228, UTaX_5AT_M1, 231
Group 7, TypeA,   5.007, 5, 7, UTaX_AT_HV8, 240, UTaX_6AT_M1, 239, UTaX_7AT_M1, 221, UTaX_8AT_M1,   0
Group 8, TypeA,   5.008, 5, 8, UTaX_AT_HV9, 230, UTaX_1AT_M2, 223, UTaX_2AT_M2, 218
Group 9, TypeA,   5.009, 5, 9, UTaX_AT_HV10, 230, UTaX_3AT_S1, 225
Group 10, TypeA,   5.010, 5, 10, UTaX_AT_HV11, 240, UTaX_3AT_M2, 224, UTaX_4AT_M2, 234, UTaX_4AT_S1, 228, UTaX_4AT_S2, 239, UTaX_5AT_S1, 231
Group 11, TypeA,   5.011, 5, 11, UTaX_AT_HV12, 240, UTaX_5AT_M2, 224, UTaX_6AT_M2, 234, UTaX_6AT_S1, 233, UTaX_7AT_S1, 228
Group 12, TypeA,   4.006, 4, 6, UTaX_AT_HV13, 230, UTaX_7AT_M2, 221, UTaX_7AT_S2, 230, UTaX_8AT_M2,   0, UTaX_8AT_S1, 230
Group 13, TypeA,   4.007, 4, 7, UTaX_AT_HV14, 230, UTaX_1AT_M3, 223, UTaX_1AT_S3, 222, UTaX_2AT_S2, 221
Group 14, TypeA,   4.008, 4, 8, UTaX_AT_HV15, 230, UTaX_2AT_M3, 205, UTaX_3AT_M3, 226, UTaX_3AT_S2, 229, UTaX_4AT_M3, 229, UTaX_4AT_S3, 228, UTaX_5AT_S2, 229
Group 15, TypeA,   4.009, 4, 9, UTaX_AT_HV16, 290, UTaX_5AT_M3, 279, UTaX_6AT_M3, 226, UTaX_6AT_S2, 229, UTaX_7AT_M3, 224, UTaX_7AT_S3, 217, UTaX_8AT_M3, 213, UTaX_8AT_S2, 296,    ....Vgroup updated!! , 212.599, 278.625, 296.142
Group 16, TypeA,   4.010, 4, 10, UTaX_AT_HV17, 250, UTaX_1AT_M4, 230, UTaX_1AT_S4, 304, UTaX_2AT_M4, 222, UTaX_2AT_S3, 216, UTaX_3AT_M4, 234, UTaX_3AT_S3, 223, UTaX_4AT_M4, 236,    ....Vgroup updated!! , 216.226, 236.278, 304.384
Group 17, TypeA,   4.011, 4, 11, UTaX_AT_HV18, 290, UTaX_5AT_M4, 219, UTaX_5AT_S3, 286, UTaX_6AT_M4, 255, UTaX_6AT_S3, 224, UTaX_7AT_M4, 217, UTaX_8AT_M4,   0, UTaX_8AT_S3, 281
Group 54, TypeD,  11.000, 11, 0, UTaX_AB_HV1, 220, UTaX_1AB_S1, 214
Group 55, TypeC,  11.001, 11, 1, UTaX_AB_HV2, 190, UTaX_1AB_M1, 184
Group 56, TypeB,  11.002, 11, 2, UTaX_AB_HV3, 260, UTaX_1AB_S2, 252
Group 57, TypeB,  11.003, 11, 3, UTaX_AB_HV4, 250, UTaX_2AB_M1, 250
Group 58, TypeB,  11.004, 11, 4, UTaX_AB_HV5, 250, UTaX_2AB_S1, 242
Group 59, TypeA,  11.005, 11, 5, UTaX_AB_HV6, 230, UTaX_3AB_M1, 222
Group 60, TypeA,  11.006, 11, 6, UTaX_AB_HV7, 240, UTaX_4AB_M1, 232, UTaX_5AB_M1, 233
Group 61, TypeA,  11.007, 11, 7, UTaX_AB_HV8, 240, UTaX_6AB_M1, 227, UTaX_7AB_M1, 228, UTaX_8AB_M1, 236
Group 62, TypeA,  11.008, 11, 8, UTaX_AB_HV9, 220, UTaX_1AB_M2, 219, UTaX_2AB_M2, 210
Group 63, TypeA,  11.009, 11, 9, UTaX_AB_HV10, 230, UTaX_3AB_S1, 222
Group 64, TypeA,  11.010, 11, 10, UTaX_AB_HV11, 230, UTaX_3AB_M2, 216, UTaX_4AB_S2, 225, UTaX_4AB_S1, 225, UTaX_4AB_M2, 228, UTaX_5AB_S1, 229
Group 65, TypeA,  11.011, 11, 11, UTaX_AB_HV12, 250, UTaX_5AB_M2, 221, UTaX_6AB_S1, 241, UTaX_6AB_M2, 227, UTaX_7AB_S1, 230
Group 66, TypeA,  10.006, 10, 6, UTaX_AB_HV13, 290, UTaX_7AB_S2, 218, UTaX_7AB_M2, 220, UTaX_8AB_S1, 224, UTaX_8AB_M2, 287
Group 67, TypeA,  10.007, 10, 7, UTaX_AB_HV14, 250, UTaX_1AB_S3, 246, UTaX_1AB_M3, 220, UTaX_2AB_S2, 203
Group 68, TypeA,  10.008, 10, 8, UTaX_AB_HV15, 240, UTaX_2AB_M3, 213, UTaX_3AB_S2, 217, UTaX_3AB_M3, 224, UTaX_4AB_S3, 228, UTaX_4AB_M3, 224, UTaX_5AB_S2, 284,    ....Vgroup updated!! , 213.293, 227.835, 283.913
Group 69, TypeA,  10.009, 10, 9, UTaX_AB_HV16, 280, UTaX_5AB_M3, 225, UTaX_6AB_S2, 222, UTaX_6AB_M3, 228, UTaX_7AB_S3, 218, UTaX_7AB_M3, 217, UTaX_8AB_S2, 241, UTaX_8AB_M3, 276
Group 70, TypeA,  10.010, 10, 10, UTaX_AB_HV17, 280, UTaX_1AB_S4, 221, UTaX_1AB_M4, 279, UTaX_2AB_S3, 213, UTaX_2AB_M4, 217, UTaX_3AB_S3, 226, UTaX_3AB_M4, 225, UTaX_4AB_M4, 219
Group 71, TypeA,  10.011, 10, 11, UTaX_AB_HV18, 280, UTaX_5AB_S3, 267, UTaX_5AB_M4, 219, UTaX_6AB_S3, 224, UTaX_6AB_M4, 232, UTaX_7AB_M4, 232, UTaX_8AB_S3, 277, UTaX_8AB_M4, 259
Group 72, TypeD,   3.000, 3, 0, UTaU_AT_HV1, 220, UTaU_1AT_S1, 215
Group 73, TypeC,   3.001, 3, 1, UTaU_AT_HV2, 190, UTaU_1AT_M1, 189
Group 74, TypeB,   3.002, 3, 2, UTaU_AT_HV3, 260, UTaU_1AT_S2, 252
Group 75, TypeB,   3.003, 3, 3, UTaU_AT_HV4, 280, UTaU_2AT_M1, 270
Group 76, TypeB,   3.004, 3, 4, UTaU_AT_HV5, 280, UTaU_2AT_S1, 273
Group 77, TypeA,   3.005, 3, 5, UTaU_AT_HV6, 230, UTaU_3AT_M1, 222
Group 78, TypeA,   3.006, 3, 6, UTaU_AT_HV7, 240, UTaU_4AT_M1, 226, UTaU_5AT_M1, 231
Group 79, TypeA,   3.007, 3, 7, UTaU_AT_HV8, 240, UTaU_6AT_M1, 237, UTaU_7AT_M1, 214, UTaU_8AT_M1,   0
Group 80, TypeA,   3.008, 3, 8, UTaU_AT_HV9, 230, UTaU_1AT_M2, 221, UTaU_2AT_M2,   0
Group 81, TypeA,   3.009, 3, 9, UTaU_AT_HV10, 230, UTaU_3AT_S1, 226
Group 82, TypeA,   3.010, 3, 10, UTaU_AT_HV11, 240, UTaU_3AT_M2, 229, UTaU_4AT_M2, 230, UTaU_4AT_S1, 233, UTaU_4AT_S2, 235, UTaU_5AT_S1, 237
Group 83, TypeA,   3.011, 3, 11, UTaU_AT_HV12, 240, UTaU_5AT_M2, 232, UTaU_6AT_M2, 237, UTaU_6AT_S1, 229, UTaU_7AT_S1, 232
Group 84, TypeA,   4.000, 4, 0, UTaU_AT_HV13, 240, UTaU_7AT_M2, 230, UTaU_7AT_S2, 238, UTaU_8AT_M2,   0, UTaU_8AT_S1, 226
Group 85, TypeA,   4.001, 4, 1, UTaU_AT_HV14, 240, UTaU_1AT_M3, 234, UTaU_1AT_S3, 205, UTaU_2AT_S2, 224
Group 86, TypeA,   4.002, 4, 2, UTaU_AT_HV15, 240, UTaU_2AT_M3, 218, UTaU_3AT_M3, 232, UTaU_3AT_S2, 230, UTaU_4AT_M3, 225, UTaU_4AT_S3, 229, UTaU_5AT_S2, 233
Group 87, TypeA,   4.003, 4, 3, UTaU_AT_HV16, 240, UTaU_5AT_M3, 235, UTaU_6AT_M3, 228, UTaU_6AT_S2, 235, UTaU_7AT_M3, 225, UTaU_7AT_S3, 233, UTaU_8AT_M3, 209, UTaU_8AT_S2, 232
Group 88, TypeA,   4.004, 4, 4, UTaU_AT_HV17, 240, UTaU_1AT_M4, 239, UTaU_1AT_S4, 235, UTaU_2AT_M4, 229, UTaU_2AT_S3, 219, UTaU_3AT_M4, 229, UTaU_3AT_S3, 229, UTaU_4AT_M4,   0
Group 89, TypeA,   4.005, 4, 5, UTaU_AT_HV18, 290, UTaU_5AT_M4, 230, UTaU_5AT_S3, 227, UTaU_6AT_M4, 240, UTaU_6AT_S3, 225, UTaU_7AT_M4, 302, UTaU_8AT_M4,   0, UTaU_8AT_S3, 272,    ....Vgroup updated!! , 224.972, 271.984, 301.566
Group 126, TypeD,   9.000, 9, 0, UTaU_AB_HV1, 210, UTaU_1AB_S1, 210
Group 127, TypeC,   9.001, 9, 1, UTaU_AB_HV2, 200, UTaU_1AB_M1, 194
Group 128, TypeB,   9.002, 9, 2, UTaU_AB_HV3, 250, UTaU_1AB_S2, 246
Group 129, TypeB,   9.003, 9, 3, UTaU_AB_HV4, 270, UTaU_2AB_M1, 267
Group 130, TypeB,   9.004, 9, 4, UTaU_AB_HV5, 260, UTaU_2AB_S1, 256
Group 131, TypeA,   9.005, 9, 5, UTaU_AB_HV6, 230, UTaU_3AB_M1, 222
Group 132, TypeA,   9.006, 9, 6, UTaU_AB_HV7, 230, UTaU_4AB_M1, 225, UTaU_5AB_M1, 229
Group 133, TypeA,   9.007, 9, 7, UTaU_AB_HV8, 240, UTaU_6AB_M1, 232, UTaU_7AB_M1, 216, UTaU_8AB_M1, 216
Group 134, TypeA,   9.008, 9, 8, UTaU_AB_HV9, 220, UTaU_1AB_M2, 217, UTaU_2AB_M2, 208
Group 135, TypeA,   9.009, 9, 9, UTaU_AB_HV10, 230, UTaU_3AB_S1, 221
Group 136, TypeA,   9.010, 9, 10, UTaU_AB_HV11, 280, UTaU_3AB_M2, 221, UTaU_4AB_S2, 221, UTaU_4AB_S1, 225, UTaU_4AB_M2, 270, UTaU_5AB_S1, 230
Group 137, TypeA,   9.011, 9, 11, UTaU_AB_HV12, 290, UTaU_5AB_M2, 282, UTaU_6AB_S1, 230, UTaU_6AB_M2, 228, UTaU_7AB_S1, 230
Group 138, TypeA,  10.000, 10, 0, UTaU_AB_HV13, 240, UTaU_7AB_S2, 222, UTaU_7AB_M2, 222, UTaU_8AB_S1, 232, UTaU_8AB_M2, 213
Group 139, TypeA,  10.001, 10, 1, UTaU_AB_HV14, 240, UTaU_1AB_S3, 216, UTaU_1AB_M3, 235, UTaU_2AB_S2, 217
Group 140, TypeA,  10.002, 10, 2, UTaU_AB_HV15, 230, UTaU_2AB_M3, 217, UTaU_3AB_S2, 227, UTaU_3AB_M3, 224, UTaU_4AB_S3, 228, UTaU_4AB_M3, 226, UTaU_5AB_S2, 224
Group 141, TypeA,  10.003, 10, 3, UTaU_AB_HV16, 240, UTaU_5AB_M3, 230, UTaU_6AB_S2, 221, UTaU_6AB_M3, 229, UTaU_7AB_S3, 212, UTaU_7AB_M3, 229, UTaU_8AB_S2, 235, UTaU_8AB_M3, 236
Group 142, TypeA,  10.004, 10, 4, UTaU_AB_HV17, 240, UTaU_1AB_S4, 194, UTaU_1AB_M4, 220, UTaU_2AB_S3, 220, UTaU_2AB_M4, 215, UTaU_3AB_S3, 227, UTaU_3AB_M4, 218, UTaU_4AB_M4, 230
Group 143, TypeA,  10.005, 10, 5, UTaU_AB_HV18, 280, UTaU_5AB_S3,   0, UTaU_5AB_M4, 231, UTaU_6AB_S3, 227, UTaU_6AB_M4, 222, UTaU_7AB_M4, 275, UTaU_8AB_S3, 275, UTaU_8AB_M4, 264
Group 144, TypeD,   2.000, 2, 0, UTbV_AT_HV1, 200, UTbV_1AT_S1, 196
Group 145, TypeC,   2.001, 2, 1, UTbV_AT_HV2, 190, UTbV_1AT_M1, 188
Group 146, TypeB,   2.002, 2, 2, UTbV_AT_HV3, 250, UTbV_1AT_S2, 247
Group 147, TypeB,   2.003, 2, 3, UTbV_AT_HV4, 250, UTbV_2AT_M1, 247
Group 148, TypeB,   2.004, 2, 4, UTbV_AT_HV5, 270, UTbV_2AT_S1, 265
Group 149, TypeA,   2.005, 2, 5, UTbV_AT_HV6, 230, UTbV_3AT_M1, 223
Group 150, TypeA,   2.006, 2, 6, UTbV_AT_HV7, 230, UTbV_4AT_M1, 225, UTbV_5AT_M1, 228
Group 151, TypeA,   2.007, 2, 7, UTbV_AT_HV8, 300, UTbV_6AT_M1, 224, UTbV_7AT_M1, 223, UTbV_8AT_M1, 228, UTbV_9AT_M1, 291
Group 152, TypeA,   2.008, 2, 8, UTbV_AT_HV9, 230, UTbV_1AT_M2, 230, UTbV_2AT_M2, 223
Group 153, TypeA,   2.009, 2, 9, UTbV_AT_HV10, 230, UTbV_3AT_S1, 220
Group 154, TypeA,   2.010, 2, 10, UTbV_AT_HV11, 230, UTbV_3AT_M2, 225, UTbV_4AT_M2, 224, UTbV_4AT_S1, 225, UTbV_4AT_S2, 227, UTbV_5AT_S1, 227
Group 155, TypeA,   2.011, 2, 11, UTbV_AT_HV12, 240, UTbV_5AT_M2,   0, UTbV_6AT_M2, 231, UTbV_6AT_S1,   0, UTbV_7AT_S1, 218
Group 156, TypeA,   1.006, 1, 6, UTbV_AT_HV13, 280, UTbV_7AT_M2, 220, UTbV_7AT_S2, 229, UTbV_8AT_M2, 215, UTbV_8AT_S1, 269, UTbV_9AT_M2, 290, UTbV_9AT_S1, 213,    ....Vgroup updated!! , 212.797, 269.056, 290.254
Group 157, TypeA,   1.007, 1, 7, UTbV_AT_HV14, 240, UTbV_1AT_M3, 231, UTbV_1AT_S3, 220, UTbV_2AT_S2, 224
Group 158, TypeA,   1.008, 1, 8, UTbV_AT_HV15, 230, UTbV_2AT_M3, 214, UTbV_3AT_M3, 224, UTbV_3AT_S2, 224, UTbV_4AT_M3, 224, UTbV_4AT_S3, 226, UTbV_5AT_S2, 228
Group 159, TypeA,   1.009, 1, 9, UTbV_AT_HV16, 250, UTbV_5AT_M3, 221, UTbV_6AT_M3, 223, UTbV_6AT_S2, 213, UTbV_7AT_M3, 216, UTbV_7AT_S3, 232, UTbV_8AT_M3, 226, UTbV_8AT_S2, 289, UTbV_9AT_M3, 285, UTbV_9AT_S2, 223,    ....Vgroup updated!! , 212.55, 232.103, 289.037
Group 160, TypeA,   1.010, 1, 10, UTbV_AT_HV17, 240, UTbV_1AT_M4, 235, UTbV_1AT_S4, 236, UTbV_2AT_M4, 223, UTbV_2AT_S3, 219, UTbV_3AT_M4, 234, UTbV_3AT_S3,   0, UTbV_4AT_M4, 229
Group 161, TypeA,   1.011, 1, 11, UTbV_AT_HV18, 290, UTbV_5AT_M4, 221, UTbV_5AT_S3, 227, UTbV_6AT_M4, 231, UTbV_6AT_S3, 216, UTbV_7AT_M4, 216, UTbV_8AT_M4, 219, UTbV_8AT_S3, 277, UTbV_9AT_M4, 300, UTbV_9AT_S3, 231,    ....Vgroup updated!! , 216.083, 276.835, 299.932
Group 198, TypeD,   8.000, 8, 0, UTbV_AB_HV1, 220, UTbV_1AB_S1, 213
Group 199, TypeC,   8.001, 8, 1, UTbV_AB_HV2, 190, UTbV_1AB_M1, 184
Group 200, TypeB,   8.002, 8, 2, UTbV_AB_HV3, 250, UTbV_1AB_S2, 246
Group 201, TypeB,   8.003, 8, 3, UTbV_AB_HV4, 260, UTbV_2AB_M1, 258
Group 202, TypeB,   8.004, 8, 4, UTbV_AB_HV5, 270, UTbV_2AB_S1, 268
Group 203, TypeA,   8.005, 8, 5, UTbV_AB_HV6, 230, UTbV_3AB_M1, 225
Group 204, TypeA,   8.006, 8, 6, UTbV_AB_HV7, 230, UTbV_4AB_M1, 229, UTbV_5AB_M1, 224
Group 205, TypeA,   8.007, 8, 7, UTbV_AB_HV8, 290, UTbV_6AB_M1, 220, UTbV_7AB_M1, 230, UTbV_8AB_M1, 282, UTbV_9AB_M1, 223
Group 206, TypeA,   8.008, 8, 8, UTbV_AB_HV9, 220, UTbV_1AB_M2, 215, UTbV_2AB_M2,   0
Group 207, TypeA,   8.009, 8, 9, UTbV_AB_HV10, 230, UTbV_3AB_S1, 225
Group 208, TypeA,   8.010, 8, 10, UTbV_AB_HV11, 280, UTbV_3AB_M2, 264, UTbV_4AB_S2, 225, UTbV_4AB_S1, 227, UTbV_4AB_M2, 275, UTbV_5AB_S1, 229
Group 209, TypeA,   8.011, 8, 11, UTbV_AB_HV12, 280, UTbV_5AB_M2,   0, UTbV_6AB_S1, 232, UTbV_6AB_M2, 271, UTbV_7AB_S1, 215
Group 210, TypeA,   7.006, 7, 6, UTbV_AB_HV13, 230, UTbV_7AB_S2, 218, UTbV_7AB_M2,   0, UTbV_8AB_S1, 217, UTbV_8AB_M2, 284, UTbV_9AB_S1, 288, UTbV_9AB_M2, 203,    ....Vgroup updated!! , 202.781, 217.562, 288.499
Group 211, TypeA,   7.007, 7, 7, UTbV_AB_HV14, 220, UTbV_1AB_S3, 212, UTbV_1AB_M3, 216, UTbV_2AB_S2, 216
Group 212, TypeA,   7.008, 7, 8, UTbV_AB_HV15, 240, UTbV_2AB_M3, 225, UTbV_3AB_S2, 226, UTbV_3AB_M3, 225, UTbV_4AB_S3, 232, UTbV_4AB_M3, 236, UTbV_5AB_S2, 230
Group 213, TypeA,   7.009, 7, 9, UTbV_AB_HV16, 290, UTbV_5AB_M3, 223, UTbV_6AB_S2, 230, UTbV_6AB_M3, 231, UTbV_7AB_S3, 224, UTbV_7AB_M3, 229, UTbV_8AB_S2, 221, UTbV_8AB_M3, 270, UTbV_9AB_S2, 287, UTbV_9AB_M3, 222
Group 214, TypeA,   7.010, 7, 10, UTbV_AB_HV17, 240, UTbV_1AB_S4, 240, UTbV_1AB_M4, 226, UTbV_2AB_S3, 225, UTbV_2AB_M4, 237, UTbV_3AB_S3,   0, UTbV_3AB_M4, 230, UTbV_4AB_M4, 233
Group 215, TypeA,   7.011, 7, 11, UTbV_AB_HV18, 280, UTbV_5AB_S3, 224, UTbV_5AB_M4,   0, UTbV_6AB_S3, 227, UTbV_6AB_M4, 229, UTbV_7AB_M4, 237, UTbV_8AB_S3, 222, UTbV_8AB_M4, 272, UTbV_9AB_S3, 267, UTbV_9AB_M4,   0
Group 216, TypeD,   0.000, 0, 0, UTbX_AT_HV1, 210, UTbX_1AT_S1, 206
Group 217, TypeC,   0.001, 0, 1, UTbX_AT_HV2, 190, UTbX_1AT_M1, 190
Group 218, TypeB,   0.002, 0, 2, UTbX_AT_HV3, 250, UTbX_1AT_S2, 247
Group 219, TypeB,   0.003, 0, 3, UTbX_AT_HV4, 260, UTbX_2AT_M1, 255
Group 220, TypeB,   0.004, 0, 4, UTbX_AT_HV5, 270, UTbX_2AT_S1, 267
Group 221, TypeA,   0.005, 0, 5, UTbX_AT_HV6, 230, UTbX_3AT_M1, 222
Group 222, TypeA,   0.006, 0, 6, UTbX_AT_HV7, 230, UTbX_4AT_M1, 228, UTbX_5AT_M1, 227
Group 223, TypeA,   0.007, 0, 7, UTbX_AT_HV8, 240, UTbX_6AT_M1, 233, UTbX_7AT_M1, 216, UTbX_8AT_M1, 213, UTbX_9AT_M1, 215
Group 224, TypeA,   0.008, 0, 8, UTbX_AT_HV9, 230, UTbX_1AT_M2, 223, UTbX_2AT_M2, 225
Group 225, TypeA,   0.009, 0, 9, UTbX_AT_HV10, 230, UTbX_3AT_S1, 228
Group 226, TypeA,   0.010, 0, 10, UTbX_AT_HV11, 230, UTbX_3AT_M2, 229, UTbX_4AT_M2, 223, UTbX_4AT_S1, 228, UTbX_4AT_S2, 228, UTbX_5AT_S1, 229
Group 227, TypeA,   0.011, 0, 11, UTbX_AT_HV12, 230, UTbX_5AT_M2, 224, UTbX_6AT_M2, 228, UTbX_6AT_S1, 227, UTbX_7AT_S1, 229
Group 228, TypeA,   1.000, 1, 0, UTbX_AT_HV13, 230, UTbX_7AT_M2, 220, UTbX_7AT_S2, 225, UTbX_8AT_M2, 224, UTbX_8AT_S1, 220, UTbX_9AT_M2, 203, UTbX_9AT_S1, 214
Group 229, TypeA,   1.001, 1, 1, UTbX_AT_HV14, 230, UTbX_1AT_M3, 229, UTbX_1AT_S3, 219, UTbX_2AT_S2, 227
Group 230, TypeA,   1.002, 1, 2, UTbX_AT_HV15, 240, UTbX_2AT_M3, 175, UTbX_3AT_M3, 236, UTbX_3AT_S2, 232, UTbX_4AT_M3, 215, UTbX_4AT_S3, 224, UTbX_5AT_S2, 224
Group 231, TypeA,   1.003, 1, 3, UTbX_AT_HV16, 240, UTbX_5AT_M3, 226, UTbX_6AT_M3, 221, UTbX_6AT_S2, 222, UTbX_7AT_M3, 225, UTbX_7AT_S3, 285, UTbX_8AT_M3, 225, UTbX_8AT_S2, 218, UTbX_9AT_M3, 212, UTbX_9AT_S2, 226,    ....Vgroup updated!! , 211.629, 225.898, 284.811
Group 232, TypeA,   1.004, 1, 4, UTbX_AT_HV17, 250, UTbX_1AT_M4, 236, UTbX_1AT_S4, 228, UTbX_2AT_M4, 225, UTbX_2AT_S3, 295, UTbX_3AT_M4, 225, UTbX_3AT_S3, 229, UTbX_4AT_M4, 222,    ....Vgroup updated!! , 222.419, 235.764, 294.922
Group 233, TypeA,   1.005, 1, 5, UTbX_AT_HV18, 280, UTbX_5AT_M4, 235, UTbX_5AT_S3, 226, UTbX_6AT_M4, 229, UTbX_6AT_S3, 229, UTbX_7AT_M4, 233, UTbX_8AT_M4, 275, UTbX_8AT_S3, 269, UTbX_9AT_M4, 221, UTbX_9AT_S3, 216
Group 270, TypeD,   6.000, 6, 0, UTbX_AB_HV1, 200, UTbX_1AB_S1, 193
Group 271, TypeC,   6.001, 6, 1, UTbX_AB_HV2, 190, UTbX_1AB_M1, 185
Group 272, TypeB,   6.002, 6, 2, UTbX_AB_HV3, 250, UTbX_1AB_S2, 245
Group 273, TypeB,   6.003, 6, 3, UTbX_AB_HV4, 260, UTbX_2AB_M1, 258
Group 274, TypeB,   6.004, 6, 4, UTbX_AB_HV5, 270, UTbX_2AB_S1, 266
Group 275, TypeA,   6.005, 6, 5, UTbX_AB_HV6, 230, UTbX_3AB_M1, 224
Group 276, TypeA,   6.006, 6, 6, UTbX_AB_HV7, 230, UTbX_4AB_M1, 225, UTbX_5AB_M1, 221
Group 277, TypeA,   6.007, 6, 7, UTbX_AB_HV8, 230, UTbX_6AB_M1, 224, UTbX_7AB_M1, 196, UTbX_8AB_M1, 192, UTbX_9AB_M1, 217
Group 278, TypeA,   6.008, 6, 8, UTbX_AB_HV9, 220, UTbX_1AB_M2, 218, UTbX_2AB_M2, 207
Group 279, TypeA,   6.009, 6, 9, UTbX_AB_HV10, 240, UTbX_3AB_S1, 233
Group 280, TypeA,   6.010, 6, 10, UTbX_AB_HV11, 280, UTbX_3AB_M2, 219, UTbX_4AB_S2, 215, UTbX_4AB_S1, 223, UTbX_4AB_M2, 271, UTbX_5AB_S1, 227
Group 281, TypeA,   6.011, 6, 11, UTbX_AB_HV12, 240, UTbX_5AB_M2, 228, UTbX_6AB_S1, 232, UTbX_6AB_M2, 223, UTbX_7AB_S1, 222
Group 282, TypeA,   7.000, 7, 0, UTbX_AB_HV13, 230, UTbX_7AB_S2, 214, UTbX_7AB_M2, 221, UTbX_8AB_S1, 205, UTbX_8AB_M2, 210, UTbX_9AB_S1, 213, UTbX_9AB_M2,   0
Group 283, TypeA,   7.001, 7, 1, UTbX_AB_HV14, 240, UTbX_1AB_S3, 233, UTbX_1AB_M3, 236, UTbX_2AB_S2, 233
Group 284, TypeA,   7.002, 7, 2, UTbX_AB_HV15, 240, UTbX_2AB_M3, 331, UTbX_3AB_S2, 220, UTbX_3AB_M3, 218, UTbX_4AB_S3, 225, UTbX_4AB_M3, 223, UTbX_5AB_S2, 222,    ....Vgroup updated!! , 217.659, 225.485, 330.979
Group 285, TypeA,   7.003, 7, 3, UTbX_AB_HV16, 250, UTbX_5AB_M3, 228, UTbX_6AB_S2, 229, UTbX_6AB_M3, 245, UTbX_7AB_S3, 211, UTbX_7AB_M3, 230, UTbX_8AB_S2, 220, UTbX_8AB_M3, 216, UTbX_9AB_S2, 231, UTbX_9AB_M3, 214
Group 286, TypeA,   7.004, 7, 4, UTbX_AB_HV17, 250, UTbX_1AB_S4, 226, UTbX_1AB_M4, 223, UTbX_2AB_S3, 211, UTbX_2AB_M4, 370, UTbX_3AB_S3, 235, UTbX_3AB_M4, 225, UTbX_4AB_M4, 228,    ....Vgroup updated!! , 211.249, 235.134, 370.19
Group 287, TypeA,   7.005, 7, 5, UTbX_AB_HV18, 300, UTbX_5AB_S3, 228, UTbX_5AB_M4, 326, UTbX_6AB_S3, 225, UTbX_6AB_M4,   0, UTbX_7AB_M4, 281, UTbX_8AB_S3, 275, UTbX_8AB_M4, 275, UTbX_9AB_S3, 217, UTbX_9AB_M4, 222,    ....Vgroup updated!! , 217.29, 280.67, 326.381
