Group 18, TypeD,   5.000, 5, 0, UTaX_CT_HV1, 210, UTaX_1CT_S1, 206
Group 19, TypeC,   5.001, 5, 1, UTaX_CT_HV2, 190, UTaX_1CT_M1, 183
Group 20, TypeB,   5.002, 5, 2, UTaX_CT_HV3, 260, UTaX_1CT_S2, 250
Group 21, TypeB,   5.003, 5, 3, UTaX_CT_HV4, 230, UTaX_2CT_M1, 225
Group 22, TypeB,   5.004, 5, 4, UTaX_CT_HV5, 240, UTaX_2CT_S1, 239
Group 23, TypeA,   5.005, 5, 5, UTaX_CT_HV6, 230, UTaX_3CT_M1, 222
Group 24, TypeA,   5.006, 5, 6, UTaX_CT_HV7, 230, UTaX_4CT_M1, 227, UTaX_5CT_M1, 229
Group 25, TypeA,   5.007, 5, 7, UTaX_CT_HV8, 240, UTaX_6CT_M1, 227, UTaX_7CT_M1, 221, UTaX_8CT_M1, 298,    ....Vgroup updated!! , 220.789, 226.64, 298.494
Group 26, TypeA,   5.008, 5, 8, UTaX_CT_HV9, 230, UTaX_1CT_M2, 229, UTaX_2CT_M2, 220
Group 27, TypeA,   5.009, 5, 9, UTaX_CT_HV10, 230, UTaX_3CT_S1, 228
Group 28, TypeA,   5.010, 5, 10, UTaX_CT_HV11, 240, UTaX_3CT_M2, 227, UTaX_4CT_M2, 229, UTaX_4CT_S1, 225, UTaX_4CT_S2, 231, UTaX_5CT_S1, 226
Group 29, TypeA,   5.011, 5, 11, UTaX_CT_HV12, 240, UTaX_5CT_M2, 231, UTaX_6CT_M2, 233, UTaX_6CT_S1, 239, UTaX_7CT_S1, 223
Group 30, TypeA,   4.006, 4, 6, UTaX_CT_HV13, 250, UTaX_7CT_M2, 217, UTaX_7CT_S2, 230, UTaX_8CT_M2, 290, UTaX_8CT_S1, 229,    ....Vgroup updated!! , 217.206, 230.413, 289.542
Group 31, TypeA,   4.007, 4, 7, UTaX_CT_HV14, 230, UTaX_1CT_M3, 222, UTaX_1CT_S3, 216, UTaX_2CT_S2, 226
Group 32, TypeA,   4.008, 4, 8, UTaX_CT_HV15, 240, UTaX_2CT_M3, 203, UTaX_3CT_M3, 228, UTaX_3CT_S2, 229, UTaX_4CT_M3, 230, UTaX_4CT_S3, 234, UTaX_5CT_S2, 227
Group 33, TypeA,   4.009, 4, 9, UTaX_CT_HV16, 250, UTaX_5CT_M3, 225, UTaX_6CT_M3, 231, UTaX_6CT_S2, 243, UTaX_7CT_M3, 219, UTaX_7CT_S3, 231, UTaX_8CT_M3, 228, UTaX_8CT_S2, 227
Group 34, TypeA,   4.010, 4, 10, UTaX_CT_HV17, 240, UTaX_1CT_M4, 225, UTaX_1CT_S4, 225, UTaX_2CT_M4, 237, UTaX_2CT_S3, 233, UTaX_3CT_M4, 224, UTaX_3CT_S3, 231, UTaX_4CT_M4, 226
Group 35, TypeA,   4.011, 4, 11, UTaX_CT_HV18, 240, UTaX_5CT_M4, 228, UTaX_5CT_S3, 226, UTaX_6CT_M4, 214, UTaX_6CT_S3, 236, UTaX_7CT_M4, 230, UTaX_8CT_M4, 225, UTaX_8CT_S3, 233
Group 36, TypeD,  11.000, 11, 0, UTaX_CB_HV1, 210, UTaX_1CB_S1, 209
Group 37, TypeC,  11.001, 11, 1, UTaX_CB_HV2, 190, UTaX_1CB_M1, 186
Group 38, TypeB,  11.002, 11, 2, UTaX_CB_HV3, 260, UTaX_1CB_S2, 258
Group 39, TypeB,  11.003, 11, 3, UTaX_CB_HV4, 260, UTaX_2CB_M1, 256
Group 40, TypeB,  11.004, 11, 4, UTaX_CB_HV5, 240, UTaX_2CB_S1, 232
Group 41, TypeA,  11.005, 11, 5, UTaX_CB_HV6, 250, UTaX_3CB_M1,   0
Group 42, TypeA,  11.006, 11, 6, UTaX_CB_HV7, 230, UTaX_4CB_M1, 225, UTaX_5CB_M1, 226
Group 43, TypeA,  11.007, 11, 7, UTaX_CB_HV8, 240, UTaX_6CB_M1, 227, UTaX_7CB_M1, 232, UTaX_8CB_M1,   0
Group 44, TypeA,  11.008, 11, 8, UTaX_CB_HV9, 250, UTaX_1CB_M2, 218, UTaX_2CB_M2, 244
Group 45, TypeA,  11.009, 11, 9, UTaX_CB_HV10, 230, UTaX_3CB_S1, 227
Group 46, TypeA,  11.010, 11, 10, UTaX_CB_HV11, 240, UTaX_3CB_M2, 229, UTaX_4CB_S2, 232, UTaX_4CB_S1, 226, UTaX_4CB_M2, 231, UTaX_5CB_S1, 234
Group 47, TypeA,  11.011, 11, 11, UTaX_CB_HV12, 240, UTaX_5CB_M2, 230, UTaX_6CB_S1, 233, UTaX_6CB_M2, 239, UTaX_7CB_S1, 221
Group 48, TypeA,  10.006, 10, 6, UTaX_CB_HV13, 290, UTaX_7CB_S2, 223, UTaX_7CB_M2, 231, UTaX_8CB_S1, 286, UTaX_8CB_M2, 240
Group 49, TypeA,  10.007, 10, 7, UTaX_CB_HV14, 230, UTaX_1CB_S3,   0, UTaX_1CB_M3, 227, UTaX_2CB_S2, 224
Group 50, TypeA,  10.008, 10, 8, UTaX_CB_HV15, 240, UTaX_2CB_M3, 214, UTaX_3CB_S2, 227, UTaX_3CB_M3, 227, UTaX_4CB_S3, 229, UTaX_4CB_M3, 228, UTaX_5CB_S2, 234
Group 51, TypeA,  10.009, 10, 9, UTaX_CB_HV16, 250, UTaX_5CB_M3, 229, UTaX_6CB_S2, 231, UTaX_6CB_M3, 231, UTaX_7CB_S3, 215, UTaX_7CB_M3, 230, UTaX_8CB_S2, 293, UTaX_8CB_M3, 227,    ....Vgroup updated!! , 215.134, 230.912, 292.561
Group 52, TypeA,  10.010, 10, 10, UTaX_CB_HV17, 240, UTaX_1CB_S4, 236, UTaX_1CB_M4, 238, UTaX_2CB_S3, 231, UTaX_2CB_M4, 234, UTaX_3CB_S3, 229, UTaX_3CB_M4, 232, UTaX_4CB_M4, 226
Group 53, TypeA,  10.011, 10, 11, UTaX_CB_HV18, 250, UTaX_5CB_S3, 231, UTaX_5CB_M4, 225, UTaX_6CB_S3, 231, UTaX_6CB_M4, 204, UTaX_7CB_M4, 218, UTaX_8CB_S3, 283, UTaX_8CB_M4, 223,    ....Vgroup updated!! , 204.127, 231.195, 283.423
Group 90, TypeD,   3.000, 3, 0, UTaU_CT_HV1, 200, UTaU_1CT_S1, 196
Group 91, TypeC,   3.001, 3, 1, UTaU_CT_HV2, 190, UTaU_1CT_M1, 185
Group 92, TypeB,   3.002, 3, 2, UTaU_CT_HV3, 260, UTaU_1CT_S2, 251
Group 93, TypeB,   3.003, 3, 3, UTaU_CT_HV4, 260, UTaU_2CT_M1, 257
Group 94, TypeB,   3.004, 3, 4, UTaU_CT_HV5, 270, UTaU_2CT_S1, 269
Group 95, TypeA,   3.005, 3, 5, UTaU_CT_HV6, 230, UTaU_3CT_M1, 221
Group 96, TypeA,   3.006, 3, 6, UTaU_CT_HV7, 240, UTaU_4CT_M1, 225, UTaU_5CT_M1, 231
Group 97, TypeA,   3.007, 3, 7, UTaU_CT_HV8, 290, UTaU_6CT_M1, 233, UTaU_7CT_M1, 228, UTaU_8CT_M1, 285
Group 98, TypeA,   3.008, 3, 8, UTaU_CT_HV9, 230, UTaU_1CT_M2, 221, UTaU_2CT_M2, 183
Group 99, TypeA,   3.009, 3, 9, UTaU_CT_HV10, 230, UTaU_3CT_S1, 227
Group 100, TypeA,   3.010, 3, 10, UTaU_CT_HV11, 240, UTaU_3CT_M2, 219, UTaU_4CT_M2, 226, UTaU_4CT_S1, 223, UTaU_4CT_S2, 233, UTaU_5CT_S1, 229
Group 101, TypeA,   3.011, 3, 11, UTaU_CT_HV12, 240, UTaU_5CT_M2, 229, UTaU_6CT_M2, 231, UTaU_6CT_S1, 225, UTaU_7CT_S1, 224
Group 102, TypeA,   4.000, 4, 0, UTaU_CT_HV13, 290, UTaU_7CT_M2, 229, UTaU_7CT_S2, 232, UTaU_8CT_M2, 289, UTaU_8CT_S1, 226
Group 103, TypeA,   4.001, 4, 1, UTaU_CT_HV14, 230, UTaU_1CT_M3, 221, UTaU_1CT_S3, 208, UTaU_2CT_S2, 189
Group 104, TypeA,   4.002, 4, 2, UTaU_CT_HV15, 240, UTaU_2CT_M3, 229, UTaU_3CT_M3, 224, UTaU_3CT_S2, 234, UTaU_4CT_M3, 231, UTaU_4CT_S3, 233, UTaU_5CT_S2, 234
Group 105, TypeA,   4.003, 4, 3, UTaU_CT_HV16, 240, UTaU_5CT_M3, 231, UTaU_6CT_M3, 229, UTaU_6CT_S2, 229, UTaU_7CT_M3, 227, UTaU_7CT_S3, 228, UTaU_8CT_M3, 226, UTaU_8CT_S2, 231
Group 106, TypeA,   4.004, 4, 4, UTaU_CT_HV17, 240, UTaU_1CT_M4, 212, UTaU_1CT_S4, 219, UTaU_2CT_M4, 211, UTaU_2CT_S3, 223, UTaU_3CT_M4, 226, UTaU_3CT_S3, 230, UTaU_4CT_M4, 233
Group 107, TypeA,   4.005, 4, 5, UTaU_CT_HV18, 280, UTaU_5CT_M4, 226, UTaU_5CT_S3, 232, UTaU_6CT_M4, 218, UTaU_6CT_S3, 230, UTaU_7CT_M4, 279, UTaU_8CT_M4, 229, UTaU_8CT_S3, 227
Group 108, TypeD,   9.000, 9, 0, UTaU_CB_HV1, 210, UTaU_1CB_S1, 201
Group 109, TypeC,   9.001, 9, 1, UTaU_CB_HV2, 190, UTaU_1CB_M1, 189
Group 110, TypeB,   9.002, 9, 2, UTaU_CB_HV3, 260, UTaU_1CB_S2, 250
Group 111, TypeB,   9.003, 9, 3, UTaU_CB_HV4, 270, UTaU_2CB_M1, 268
Group 112, TypeB,   9.004, 9, 4, UTaU_CB_HV5, 280, UTaU_2CB_S1, 278
Group 113, TypeA,   9.005, 9, 5, UTaU_CB_HV6, 230, UTaU_3CB_M1, 223
Group 114, TypeA,   9.006, 9, 6, UTaU_CB_HV7, 230, UTaU_4CB_M1, 228, UTaU_5CB_M1, 228
Group 115, TypeA,   9.007, 9, 7, UTaU_CB_HV8, 230, UTaU_6CB_M1, 227, UTaU_7CB_M1, 226, UTaU_8CB_M1, 217
Group 116, TypeA,   9.008, 9, 8, UTaU_CB_HV9, 240, UTaU_1CB_M2, 220, UTaU_2CB_M2, 233
Group 117, TypeA,   9.009, 9, 9, UTaU_CB_HV10, 220, UTaU_3CB_S1, 219
Group 118, TypeA,   9.010, 9, 10, UTaU_CB_HV11, 240, UTaU_3CB_M2, 233, UTaU_4CB_S2, 226, UTaU_4CB_S1, 224, UTaU_4CB_M2, 231, UTaU_5CB_S1, 227
Group 119, TypeA,   9.011, 9, 11, UTaU_CB_HV12, 230, UTaU_5CB_M2, 229, UTaU_6CB_S1, 229, UTaU_6CB_M2, 225, UTaU_7CB_S1, 230
Group 120, TypeA,  10.000, 10, 0, UTaU_CB_HV13, 240, UTaU_7CB_S2, 234, UTaU_7CB_M2, 231, UTaU_8CB_S1, 218, UTaU_8CB_M2, 226
Group 121, TypeA,  10.001, 10, 1, UTaU_CB_HV14, 220, UTaU_1CB_S3, 210, UTaU_1CB_M3, 217, UTaU_2CB_S2, 193
Group 122, TypeA,  10.002, 10, 2, UTaU_CB_HV15, 240, UTaU_2CB_M3, 218, UTaU_3CB_S2,   0, UTaU_3CB_M3, 233, UTaU_4CB_S3, 236, UTaU_4CB_M3, 231, UTaU_5CB_S2, 229
Group 123, TypeA,  10.003, 10, 3, UTaU_CB_HV16, 240, UTaU_5CB_M3, 231, UTaU_6CB_S2, 236, UTaU_6CB_M3, 229, UTaU_7CB_S3, 228, UTaU_7CB_M3, 230, UTaU_8CB_S2, 235, UTaU_8CB_M3,   0
Group 124, TypeA,  10.004, 10, 4, UTaU_CB_HV17, 250, UTaU_1CB_S4, 205, UTaU_1CB_M4, 223, UTaU_2CB_S3, 233, UTaU_2CB_M4, 242, UTaU_3CB_S3, 223, UTaU_3CB_M4, 229, UTaU_4CB_M4, 226
Group 125, TypeA,  10.005, 10, 5, UTaU_CB_HV18, 250, UTaU_5CB_S3, 224, UTaU_5CB_M4, 227, UTaU_6CB_S3, 222, UTaU_6CB_M4, 242, UTaU_7CB_M4, 221, UTaU_8CB_S3, 245, UTaU_8CB_M4,   0
Group 162, TypeD,   2.000, 2, 0, UTbV_CT_HV1, 220, UTbV_1CT_S1, 210
Group 163, TypeC,   2.001, 2, 1, UTbV_CT_HV2, 190, UTbV_1CT_M1, 180
Group 164, TypeB,   2.002, 2, 2, UTbV_CT_HV3, 250, UTbV_1CT_S2, 241
Group 165, TypeB,   2.003, 2, 3, UTbV_CT_HV4, 250, UTbV_2CT_M1, 249
Group 166, TypeB,   2.004, 2, 4, UTbV_CT_HV5, 270, UTbV_2CT_S1, 266
Group 167, TypeA,   2.005, 2, 5, UTbV_CT_HV6, 220, UTbV_3CT_M1, 217
Group 168, TypeA,   2.006, 2, 6, UTbV_CT_HV7, 230, UTbV_4CT_M1, 225, UTbV_5CT_M1, 224
Group 169, TypeA,   2.007, 2, 7, UTbV_CT_HV8, 240, UTbV_6CT_M1, 183, UTbV_7CT_M1, 235, UTbV_8CT_M1, 217, UTbV_9CT_M1, 210
Group 170, TypeA,   2.008, 2, 8, UTbV_CT_HV9, 240, UTbV_1CT_M2, 232, UTbV_2CT_M2, 212
Group 171, TypeA,   2.009, 2, 9, UTbV_CT_HV10, 230, UTbV_3CT_S1, 226
Group 172, TypeA,   2.010, 2, 10, UTbV_CT_HV11, 240, UTbV_3CT_M2, 218, UTbV_4CT_M2, 231, UTbV_4CT_S1, 236, UTbV_4CT_S2, 232, UTbV_5CT_S1, 225
Group 173, TypeA,   2.011, 2, 11, UTbV_CT_HV12, 240, UTbV_5CT_M2, 233, UTbV_6CT_M2, 227, UTbV_6CT_S1, 225, UTbV_7CT_S1, 226
Group 174, TypeA,   1.006, 1, 6, UTbV_CT_HV13, 240, UTbV_7CT_M2, 237, UTbV_7CT_S2, 221, UTbV_8CT_M2, 227, UTbV_8CT_S1, 220, UTbV_9CT_M2, 211, UTbV_9CT_S1, 216
Group 175, TypeA,   1.007, 1, 7, UTbV_CT_HV14, 240, UTbV_1CT_M3, 231, UTbV_1CT_S3, 236, UTbV_2CT_S2,   0
Group 176, TypeA,   1.008, 1, 8, UTbV_CT_HV15, 240, UTbV_2CT_M3, 223, UTbV_3CT_M3, 225, UTbV_3CT_S2, 236, UTbV_4CT_M3, 236, UTbV_4CT_S3, 235, UTbV_5CT_S2, 236
Group 177, TypeA,   1.009, 1, 9, UTbV_CT_HV16, 250, UTbV_5CT_M3, 234, UTbV_6CT_M3, 228, UTbV_6CT_S2, 225, UTbV_7CT_M3, 240, UTbV_7CT_S3, 230, UTbV_8CT_M3, 234, UTbV_8CT_S2, 231, UTbV_9CT_M3, 242, UTbV_9CT_S2, 211
Group 178, TypeA,   1.010, 1, 10, UTbV_CT_HV17, 240, UTbV_1CT_M4, 230, UTbV_1CT_S4, 224, UTbV_2CT_M4, 231, UTbV_2CT_S3, 203, UTbV_3CT_M4, 217, UTbV_3CT_S3, 231, UTbV_4CT_M4, 234
Group 179, TypeA,   1.011, 1, 11, UTbV_CT_HV18, 240, UTbV_5CT_M4, 237, UTbV_5CT_S3, 232, UTbV_6CT_M4, 228, UTbV_6CT_S3, 227, UTbV_7CT_M4, 234, UTbV_8CT_M4, 230, UTbV_8CT_S3, 231, UTbV_9CT_M4, 238, UTbV_9CT_S3, 221
Group 180, TypeD,   8.000, 8, 0, UTbV_CB_HV1, 190, UTbV_1CB_S1, 190
Group 181, TypeC,   8.001, 8, 1, UTbV_CB_HV2, 200, UTbV_1CB_M1, 193
Group 182, TypeB,   8.002, 8, 2, UTbV_CB_HV3, 250, UTbV_1CB_S2, 241
Group 183, TypeB,   8.003, 8, 3, UTbV_CB_HV4, 250, UTbV_2CB_M1, 242
Group 184, TypeB,   8.004, 8, 4, UTbV_CB_HV5, 270, UTbV_2CB_S1, 262
Group 185, TypeA,   8.005, 8, 5, UTbV_CB_HV6, 230, UTbV_3CB_M1, 222
Group 186, TypeA,   8.006, 8, 6, UTbV_CB_HV7, 240, UTbV_4CB_M1, 237, UTbV_5CB_M1, 230
Group 187, TypeA,   8.007, 8, 7, UTbV_CB_HV8, 250, UTbV_6CB_M1, 245, UTbV_7CB_M1, 217, UTbV_8CB_M1, 206, UTbV_9CB_M1,   0
Group 188, TypeA,   8.008, 8, 8, UTbV_CB_HV9, 230, UTbV_1CB_M2, 223, UTbV_2CB_M2, 218
Group 189, TypeA,   8.009, 8, 9, UTbV_CB_HV10, 250, UTbV_3CB_S1, 242
Group 190, TypeA,   8.010, 8, 10, UTbV_CB_HV11, 240, UTbV_3CB_M2, 227, UTbV_4CB_S2, 228, UTbV_4CB_S1, 229, UTbV_4CB_M2, 235, UTbV_5CB_S1, 223
Group 191, TypeA,   8.011, 8, 11, UTbV_CB_HV12, 240, UTbV_5CB_M2, 231, UTbV_6CB_S1, 227, UTbV_6CB_M2, 233, UTbV_7CB_S1, 204
Group 192, TypeA,   7.006, 7, 6, UTbV_CB_HV13, 290, UTbV_7CB_S2, 235, UTbV_7CB_M2, 234, UTbV_8CB_S1, 222, UTbV_8CB_M2, 219, UTbV_9CB_S1, 281, UTbV_9CB_M2, 222
Group 193, TypeA,   7.007, 7, 7, UTbV_CB_HV14, 240, UTbV_1CB_S3, 235, UTbV_1CB_M3, 228, UTbV_2CB_S2, 235
Group 194, TypeA,   7.008, 7, 8, UTbV_CB_HV15, 240, UTbV_2CB_M3, 220, UTbV_3CB_S2, 217, UTbV_3CB_M3, 236, UTbV_4CB_S3, 234, UTbV_4CB_M3, 236, UTbV_5CB_S2, 231
Group 195, TypeA,   7.009, 7, 9, UTbV_CB_HV16, 250, UTbV_5CB_M3, 235, UTbV_6CB_S2, 233, UTbV_6CB_M3, 242, UTbV_7CB_S3, 244, UTbV_7CB_M3, 240, UTbV_8CB_S2, 226, UTbV_8CB_M3, 236, UTbV_9CB_S2, 223, UTbV_9CB_M3, 240
Group 196, TypeA,   7.010, 7, 10, UTbV_CB_HV17, 250, UTbV_1CB_S4, 243, UTbV_1CB_M4, 222, UTbV_2CB_S3, 227, UTbV_2CB_M4, 233, UTbV_3CB_S3, 232, UTbV_3CB_M4, 224, UTbV_4CB_M4, 237
Group 197, TypeA,   7.011, 7, 11, UTbV_CB_HV18, 250, UTbV_5CB_S3, 236, UTbV_5CB_M4, 243, UTbV_6CB_S3, 231, UTbV_6CB_M4, 222, UTbV_7CB_M4, 231, UTbV_8CB_S3, 215, UTbV_8CB_M4, 231, UTbV_9CB_S3, 246, UTbV_9CB_M4, 236
Group 234, TypeD,   0.000, 0, 0, UTbX_CT_HV1, 200, UTbX_1CT_S1, 192
Group 235, TypeC,   0.001, 0, 1, UTbX_CT_HV2, 190, UTbX_1CT_M1, 189
Group 236, TypeB,   0.002, 0, 2, UTbX_CT_HV3, 240, UTbX_1CT_S2, 240
Group 237, TypeB,   0.003, 0, 3, UTbX_CT_HV4, 250, UTbX_2CT_M1, 246
Group 238, TypeB,   0.004, 0, 4, UTbX_CT_HV5, 260, UTbX_2CT_S1, 258
Group 239, TypeA,   0.005, 0, 5, UTbX_CT_HV6, 230, UTbX_3CT_M1, 223
Group 240, TypeA,   0.006, 0, 6, UTbX_CT_HV7, 220, UTbX_4CT_M1, 218, UTbX_5CT_M1, 203
Group 241, TypeA,   0.007, 0, 7, UTbX_CT_HV8, 220, UTbX_6CT_M1, 213, UTbX_7CT_M1, 210, UTbX_8CT_M1, 201, UTbX_9CT_M1, 198
Group 242, TypeA,   0.008, 0, 8, UTbX_CT_HV9, 260, UTbX_1CT_M2, 221, UTbX_2CT_M2, 259
Group 243, TypeA,   0.009, 0, 9, UTbX_CT_HV10, 230, UTbX_3CT_S1, 225
Group 244, TypeA,   0.010, 0, 10, UTbX_CT_HV11, 240, UTbX_3CT_M2, 229, UTbX_4CT_M2, 227, UTbX_4CT_S1, 226, UTbX_4CT_S2, 224, UTbX_5CT_S1, 232
Group 245, TypeA,   0.011, 0, 11, UTbX_CT_HV12, 230, UTbX_5CT_M2, 227, UTbX_6CT_M2, 229, UTbX_6CT_S1, 224, UTbX_7CT_S1, 230
Group 246, TypeA,   1.000, 1, 0, UTbX_CT_HV13, 240, UTbX_7CT_M2, 228, UTbX_7CT_S2, 224, UTbX_8CT_M2, 216, UTbX_8CT_S1, 291, UTbX_9CT_M2, 208, UTbX_9CT_S1, 282,    ....Vgroup updated!! , 208.265, 228.422, 290.621
Group 247, TypeA,   1.001, 1, 1, UTbX_CT_HV14, 240, UTbX_1CT_M3, 231, UTbX_1CT_S3, 210, UTbX_2CT_S2, 209
Group 248, TypeA,   1.002, 1, 2, UTbX_CT_HV15, 280, UTbX_2CT_M3, 273, UTbX_3CT_M3, 228, UTbX_3CT_S2, 235, UTbX_4CT_M3, 230, UTbX_4CT_S3, 229, UTbX_5CT_S2, 233
Group 249, TypeA,   1.003, 1, 3, UTbX_CT_HV16, 290, UTbX_5CT_M3, 229, UTbX_6CT_M3, 234, UTbX_6CT_S2, 232, UTbX_7CT_M3, 239, UTbX_7CT_S3, 232, UTbX_8CT_M3, 223, UTbX_8CT_S2, 295, UTbX_9CT_M3, 211, UTbX_9CT_S2, 277,    ....Vgroup updated!! , 211.458, 277.341, 294.71
Group 250, TypeA,   1.004, 1, 4, UTbX_CT_HV17, 250, UTbX_1CT_M4, 229, UTbX_1CT_S4, 230, UTbX_2CT_M4, 312, UTbX_2CT_S3, 216, UTbX_3CT_M4, 231, UTbX_3CT_S3, 227, UTbX_4CT_M4, 222,    ....Vgroup updated!! , 216.306, 230.543, 311.506
Group 251, TypeA,   1.005, 1, 5, UTbX_CT_HV18, 250, UTbX_5CT_M4, 226, UTbX_5CT_S3, 232, UTbX_6CT_M4, 219, UTbX_6CT_S3, 224, UTbX_7CT_M4, 221, UTbX_8CT_M4, 221, UTbX_8CT_S3, 304, UTbX_9CT_M4, 217, UTbX_9CT_S3, 307,    ....Vgroup updated!! , 217.484, 231.755, 307.316
Group 252, TypeD,   6.000, 6, 0, UTbX_CB_HV1, 220, UTbX_1CB_S1, 214
Group 253, TypeC,   6.001, 6, 1, UTbX_CB_HV2, 190, UTbX_1CB_M1, 190
Group 254, TypeB,   6.002, 6, 2, UTbX_CB_HV3, 230, UTbX_1CB_S2, 224
Group 255, TypeB,   6.003, 6, 3, UTbX_CB_HV4, 250, UTbX_2CB_M1, 249
Group 256, TypeB,   6.004, 6, 4, UTbX_CB_HV5, 270, UTbX_2CB_S1, 264
Group 257, TypeA,   6.005, 6, 5, UTbX_CB_HV6, 230, UTbX_3CB_M1, 230
Group 258, TypeA,   6.006, 6, 6, UTbX_CB_HV7, 230, UTbX_4CB_M1, 224, UTbX_5CB_M1, 225
Group 259, TypeA,   6.007, 6, 7, UTbX_CB_HV8, 280, UTbX_6CB_M1, 234, UTbX_7CB_M1, 217, UTbX_8CB_M1, 275, UTbX_9CB_M1, 259
Group 260, TypeA,   6.008, 6, 8, UTbX_CB_HV9, 230, UTbX_1CB_M2, 228, UTbX_2CB_M2, 209
Group 261, TypeA,   6.009, 6, 9, UTbX_CB_HV10, 220, UTbX_3CB_S1, 220
Group 262, TypeA,   6.010, 6, 10, UTbX_CB_HV11, 240, UTbX_3CB_M2, 234, UTbX_4CB_S2, 237, UTbX_4CB_S1, 231, UTbX_4CB_M2, 231, UTbX_5CB_S1, 225
Group 263, TypeA,   6.011, 6, 11, UTbX_CB_HV12, 240, UTbX_5CB_M2, 234, UTbX_6CB_S1, 226, UTbX_6CB_M2, 229, UTbX_7CB_S1, 218
Group 264, TypeA,   7.000, 7, 0, UTbX_CB_HV13, 250, UTbX_7CB_S2, 237, UTbX_7CB_M2, 224, UTbX_8CB_S1, 207, UTbX_8CB_M2, 287, UTbX_9CB_S1, 196, UTbX_9CB_M2, 271,    ....Vgroup updated!! , 196.13, 236.657, 287.002
Group 265, TypeA,   7.001, 7, 1, UTbX_CB_HV14, 220, UTbX_1CB_S3, 202, UTbX_1CB_M3, 218, UTbX_2CB_S2, 217
Group 266, TypeA,   7.002, 7, 2, UTbX_CB_HV15, 240, UTbX_2CB_M3, 226, UTbX_3CB_S2, 228, UTbX_3CB_M3, 236, UTbX_4CB_S3, 233, UTbX_4CB_M3, 233, UTbX_5CB_S2, 235
Group 267, TypeA,   7.003, 7, 3, UTbX_CB_HV16, 250, UTbX_5CB_M3, 230, UTbX_6CB_S2, 232, UTbX_6CB_M3, 227, UTbX_7CB_S3, 230, UTbX_7CB_M3, 225, UTbX_8CB_S2, 221, UTbX_8CB_M3, 290, UTbX_9CB_S2, 199, UTbX_9CB_M3, 278,    ....Vgroup updated!! , 199.061, 231.709, 289.703
Group 268, TypeA,   7.004, 7, 4, UTbX_CB_HV17, 240, UTbX_1CB_S4, 214, UTbX_1CB_M4, 229, UTbX_2CB_S3, 235, UTbX_2CB_M4, 223, UTbX_3CB_S3, 235, UTbX_3CB_M4, 226, UTbX_4CB_M4, 234
Group 269, TypeA,   7.005, 7, 5, UTbX_CB_HV18, 300, UTbX_5CB_S3, 234, UTbX_5CB_M4, 227, UTbX_6CB_S3, 233, UTbX_6CB_M4, 231, UTbX_7CB_M4, 224, UTbX_8CB_S3, 215, UTbX_8CB_M4, 281, UTbX_9CB_S3, 241, UTbX_9CB_M4, 295,    ....Vgroup updated!! , 215.176, 281.066, 294.969
